

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Aug 18 09:05:00 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F25K80
   135  0000                     _TRISB7	set	31903
   136  0000                     _TRISC0	set	31904
   137  0000                     _TRISC1	set	31905
   138  0000                     _TRISC4	set	31908
   139  0000                     _TRISC7	set	31911
   140                           
   141                           ; #config settings
   142  0000                     
   143                           	psect	cinit
   144  001168                     __pcinit:
   145                           	opt stack 0
   146  001168                     start_initialization:
   147                           	opt stack 0
   148  001168                     __initialization:
   149                           	opt stack 0
   150                           
   151                           ; Clear objects allocated to BANK0 (71 bytes)
   152  001168  EE00  F060         	lfsr	0,__pbssBANK0
   153  00116C  0E47               	movlw	71
   154  00116E                     clear_0:
   155  00116E  6AEE               	clrf	postinc0,c
   156  001170  06E8               	decf	wreg,f,c
   157  001172  E1FD               	bnz	clear_0
   158                           
   159                           ; Clear objects allocated to COMRAM (40 bytes)
   160  001174  EE00  F001         	lfsr	0,__pbssCOMRAM
   161  001178  0E28               	movlw	40
   162  00117A                     clear_1:
   163  00117A  6AEE               	clrf	postinc0,c
   164  00117C  06E8               	decf	wreg,f,c
   165  00117E  E1FD               	bnz	clear_1
   166                           
   167                           ; Initialize objects allocated to COMRAM (2 bytes)
   168                           ; load TBLPTR registers with __pidataCOMRAM
   169  001180  0E78               	movlw	low __pidataCOMRAM
   170  001182  6EF6               	movwf	tblptrl,c
   171  001184  0E13               	movlw	high __pidataCOMRAM
   172  001186  6EF7               	movwf	tblptrh,c
   173  001188  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   174  00118A  6EF8               	movwf	tblptru,c
   175  00118C  0009               	tblrd		*+	;fetch initializer
   176  00118E  CFF5 F045          	movff	tablat,__pdataCOMRAM
   177  001192  0009               	tblrd		*+	;fetch initializer
   178  001194  CFF5 F046          	movff	tablat,__pdataCOMRAM+1
   179  001198                     end_of_initialization:
   180                           	opt stack 0
   181  001198                     __end_of__initialization:
   182                           	opt stack 0
   183  001198  0E00               	movlw	low (__Lmediumconst shr (0+16))
   184  00119A  6EF8               	movwf	tblptru,c
   185  00119C  0100               	movlb	0
   186  00119E  EFA2  F009         	goto	_main	;jump to C main() function
   187                           tblptru	equ	0xFF8
   188                           tblptrh	equ	0xFF7
   189                           tblptrl	equ	0xFF6
   190                           tablat	equ	0xFF5
   191                           postinc0	equ	0xFEE
   192                           wreg	equ	0xFE8
   193                           
   194                           	psect	bssCOMRAM
   195  000001                     __pbssCOMRAM:
   196                           	opt stack 0
   197  000001                     AdcPro@write:
   198                           	opt stack 0
   199  000001                     	ds	1
   200  000002                     _T0RH:
   201                           	opt stack 0
   202  000002                     	ds	1
   203  000003                     _T0RL:
   204                           	opt stack 0
   205  000003                     	ds	1
   206  000004                     _SysRunData:
   207                           	opt stack 0
   208  000004                     	ds	25
   209  00001D                     _s_tTmr:
   210                           	opt stack 0
   211  00001D                     	ds	12
   212                           tblptru	equ	0xFF8
   213                           tblptrh	equ	0xFF7
   214                           tblptrl	equ	0xFF6
   215                           tablat	equ	0xFF5
   216                           postinc0	equ	0xFEE
   217                           wreg	equ	0xFE8
   218                           
   219                           	psect	dataCOMRAM
   220  000045                     __pdataCOMRAM:
   221                           	opt stack 0
   222  000045                     AdcPro@index:
   223                           	opt stack 0
   224  000045                     	ds	1
   225  000046                     SysNormalWaitSleep@tempPedalRunFlag:
   226                           	opt stack 0
   227  000046                     	ds	1
   228                           tblptru	equ	0xFF8
   229                           tblptrh	equ	0xFF7
   230                           tblptrl	equ	0xFF6
   231                           tablat	equ	0xFF5
   232                           postinc0	equ	0xFEE
   233                           wreg	equ	0xFE8
   234                           
   235                           	psect	bssBANK0
   236  000060                     __pbssBANK0:
   237                           	opt stack 0
   238  000060                     AdcPro@buf:
   239                           	opt stack 0
   240  000060                     	ds	40
   241  000088                     _g_tCanRxMsg:
   242                           	opt stack 0
   243  000088                     	ds	16
   244  000098                     _g_tCanTxMsg:
   245                           	opt stack 0
   246  000098                     	ds	15
   247                           tblptru	equ	0xFF8
   248                           tblptrh	equ	0xFF7
   249                           tblptrl	equ	0xFF6
   250                           tablat	equ	0xFF5
   251                           postinc0	equ	0xFEE
   252                           wreg	equ	0xFE8
   253                           
   254                           	psect	cstackBANK0
   255  0000A7                     __pcstackBANK0:
   256                           	opt stack 0
   257  0000A7                     ??_High_ISR:
   258                           
   259                           ; 0 bytes @ 0x0
   260  0000A7                     	ds	14
   261  0000B5                     ??_ADC_StartConversion:
   262  0000B5                     ?_ADC_GetConversionValue:
   263                           	opt stack 0
   264  0000B5                     ?___lwdiv:
   265                           	opt stack 0
   266  0000B5                     ?___lmul:
   267                           	opt stack 0
   268  0000B5                     ADC_Cmd@sta:
   269                           	opt stack 0
   270  0000B5                     PedalCurrentAcq@sta:
   271                           	opt stack 0
   272  0000B5                     CAN_SetMode@mode:
   273                           	opt stack 0
   274  0000B5                     Pedal_Out@dir:
   275                           	opt stack 0
   276  0000B5                     Pedal_Back@dir:
   277                           	opt stack 0
   278  0000B5                     Pedal_Stop@dir:
   279                           	opt stack 0
   280  0000B5                     bsp_StartAutoTimer@_period:
   281                           	opt stack 0
   282  0000B5                     ___lwdiv@dividend:
   283                           	opt stack 0
   284  0000B5                     ___lmul@multiplier:
   285                           	opt stack 0
   286                           
   287                           ; 4 bytes @ 0xE
   288  0000B5                     	ds	1
   289  0000B6                     ADC_StartConversion@channel:
   290                           	opt stack 0
   291  0000B6                     ADC_Cmd@channel:
   292                           	opt stack 0
   293  0000B6                     PedalCurrentAcq@dir:
   294                           	opt stack 0
   295  0000B6                     bsp_CheckTimer@_id:
   296                           	opt stack 0
   297                           
   298                           ; 1 bytes @ 0xF
   299  0000B6                     	ds	1
   300  0000B7                     ??_ADC_GetConversionValue:
   301  0000B7                     PedalCurrentAcqDelay@dir:
   302                           	opt stack 0
   303  0000B7                     bsp_StartAutoTimer@_id:
   304                           	opt stack 0
   305  0000B7                     ___lwdiv@divisor:
   306                           	opt stack 0
   307                           
   308                           ; 2 bytes @ 0x10
   309  0000B7                     	ds	2
   310  0000B9                     ___lwdiv@counter:
   311                           	opt stack 0
   312  0000B9                     ___lmul@multiplicand:
   313                           	opt stack 0
   314                           
   315                           ; 4 bytes @ 0x12
   316  0000B9                     	ds	1
   317  0000BA                     ADC_GetConversionValue@ADC_Result:
   318                           	opt stack 0
   319  0000BA                     ___lwdiv@quotient:
   320                           	opt stack 0
   321                           
   322                           ; 2 bytes @ 0x13
   323  0000BA                     	ds	2
   324  0000BC                     AdcPro@sum:
   325                           	opt stack 0
   326                           
   327                           ; 2 bytes @ 0x15
   328  0000BC                     	ds	1
   329  0000BD                     ___lmul@product:
   330                           	opt stack 0
   331                           
   332                           ; 4 bytes @ 0x16
   333  0000BD                     	ds	1
   334  0000BE                     AdcPro@i:
   335                           	opt stack 0
   336                           
   337                           ; 1 bytes @ 0x17
   338  0000BE                     	ds	3
   339  0000C1                     ?___lldiv:
   340                           	opt stack 0
   341  0000C1                     ___lldiv@dividend:
   342                           	opt stack 0
   343                           
   344                           ; 4 bytes @ 0x1A
   345  0000C1                     	ds	4
   346  0000C5                     ___lldiv@divisor:
   347                           	opt stack 0
   348                           
   349                           ; 4 bytes @ 0x1E
   350  0000C5                     	ds	4
   351  0000C9                     ___lldiv@quotient:
   352                           	opt stack 0
   353                           
   354                           ; 4 bytes @ 0x22
   355  0000C9                     	ds	4
   356  0000CD                     ___lldiv@counter:
   357                           	opt stack 0
   358                           
   359                           ; 1 bytes @ 0x26
   360  0000CD                     	ds	1
   361  0000CE                     ConfigTimer0@ms:
   362                           	opt stack 0
   363                           
   364                           ; 2 bytes @ 0x27
   365  0000CE                     	ds	2
   366  0000D0                     ??_ConfigTimer0:
   367                           
   368                           ; 0 bytes @ 0x29
   369  0000D0                     	ds	4
   370  0000D4                     ConfigTimer0@tmp:
   371                           	opt stack 0
   372                           
   373                           ; 4 bytes @ 0x2D
   374  0000D4                     	ds	4
   375  0000D8                     tblptru	equ	0xFF8
   376                           tblptrh	equ	0xFF7
   377                           tblptrl	equ	0xFF6
   378                           tablat	equ	0xFF5
   379                           postinc0	equ	0xFEE
   380                           wreg	equ	0xFE8
   381                           
   382                           ; 0 bytes @ 0x31
   383                           
   384                           	psect	cstackCOMRAM
   385  000029                     __pcstackCOMRAM:
   386                           	opt stack 0
   387  000029                     bsp_SoftTimerDec@_tmr:
   388                           	opt stack 0
   389                           
   390                           ; 2 bytes @ 0x0
   391  000029                     	ds	2
   392  00002B                     
   393                           ; 0 bytes @ 0x2
   394  00002B                     	ds	2
   395  00002D                     ??_Lows_ISR:
   396                           
   397                           ; 0 bytes @ 0x4
   398  00002D                     	ds	17
   399  00003E                     Lows_ISR@i:
   400                           	opt stack 0
   401                           
   402                           ; 1 bytes @ 0x15
   403  00003E                     	ds	1
   404  00003F                     ECAN_Receive@RxMessage:
   405                           	opt stack 0
   406                           
   407                           ; 2 bytes @ 0x16
   408  00003F                     	ds	2
   409  000041                     ??_ECAN_Receive:
   410                           
   411                           ; 0 bytes @ 0x18
   412  000041                     	ds	4
   413                           tblptru	equ	0xFF8
   414                           tblptrh	equ	0xFF7
   415                           tblptrl	equ	0xFF6
   416                           tablat	equ	0xFF5
   417                           postinc0	equ	0xFEE
   418                           wreg	equ	0xFE8
   419                           
   420 ;;
   421 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   422 ;;
   423 ;; *************** function _main *****************
   424 ;; Defined at:
   425 ;;		line 71 in file "source/main.c"
   426 ;; Parameters:    Size  Location     Type
   427 ;;		None
   428 ;; Auto vars:     Size  Location     Type
   429 ;;		None
   430 ;; Return value:  Size  Location     Type
   431 ;;                  2  307[None  ] int 
   432 ;; Registers used:
   433 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   434 ;; Tracked objects:
   435 ;;		On entry : 0/0
   436 ;;		On exit  : 0/0
   437 ;;		Unchanged: 0/0
   438 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   439 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   440 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   441 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   442 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   443 ;;Total ram usage:        0 bytes
   444 ;; Hardware stack levels required when called:   10
   445 ;; This function calls:
   446 ;;		_AppTask_PollHandler
   447 ;;		_App_System_Init
   448 ;;		_SysEnterSleep
   449 ;; This function is called by:
   450 ;;		Startup code after reset
   451 ;; This function uses a non-reentrant model
   452 ;;
   453                           
   454                           	psect	text0
   455  001344                     __ptext0:
   456                           	opt stack 0
   457  001344                     _main:
   458                           	opt stack 21
   459                           
   460                           ;main.c: 73: App_System_Init();
   461                           
   462                           ;incstack = 0
   463  001344  EC0F  F008         	call	_App_System_Init	;wreg free
   464                           
   465                           ;main.c: 75: SysEnterSleep();
   466  001348  EC9D  F007         	call	_SysEnterSleep	;wreg free
   467                           
   468                           ;main.c: 76: App_System_Init();
   469  00134C  EC0F  F008         	call	_App_System_Init	;wreg free
   470  001350  D000               	goto	l3603
   471  001352                     l3603:
   472                           
   473                           ;main.c: 78: {
   474                           ;main.c: 80: AppTask_PollHandler();
   475  001352  EC1E  F009         	call	_AppTask_PollHandler	;wreg free
   476  001356  D7FD               	goto	l3603
   477  001358  EF6B  F000         	goto	start
   478  00135C                     __end_of_main:
   479                           	opt stack 0
   480                           tblptru	equ	0xFF8
   481                           tblptrh	equ	0xFF7
   482                           tblptrl	equ	0xFF6
   483                           tablat	equ	0xFF5
   484                           postinc0	equ	0xFEE
   485                           wreg	equ	0xFE8
   486                           
   487 ;; *************** function _AppTask_PollHandler *****************
   488 ;; Defined at:
   489 ;;		line 58 in file "source/app.c"
   490 ;; Parameters:    Size  Location     Type
   491 ;;		None
   492 ;; Auto vars:     Size  Location     Type
   493 ;;		None
   494 ;; Return value:  Size  Location     Type
   495 ;;		None               void
   496 ;; Registers used:
   497 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   498 ;; Tracked objects:
   499 ;;		On entry : 0/0
   500 ;;		On exit  : 0/0
   501 ;;		Unchanged: 0/0
   502 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   503 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   504 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   505 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   506 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   507 ;;Total ram usage:        0 bytes
   508 ;; Hardware stack levels used:    1
   509 ;; Hardware stack levels required when called:    9
   510 ;; This function calls:
   511 ;;		_AdcPro
   512 ;;		_Pedal_Process
   513 ;;		_bsp_CheckTimer
   514 ;; This function is called by:
   515 ;;		_main
   516 ;; This function uses a non-reentrant model
   517 ;;
   518                           
   519                           	psect	text1
   520  00123C                     __ptext1:
   521                           	opt stack 0
   522  00123C                     _AppTask_PollHandler:
   523                           	opt stack 21
   524                           
   525                           ;app.c: 60: if (bsp_CheckTimer(0))
   526                           
   527                           ;incstack = 0
   528  00123C  0E00               	movlw	0
   529  00123E  EC43  F008         	call	_bsp_CheckTimer
   530  001242  0900               	iorlw	0
   531  001244  A4D8               	btfss	status,2,c
   532                           
   533                           ;app.c: 61: {
   534                           ;app.c: 62: AdcPro();
   535  001246  ECA5  F003         	call	_AdcPro	;wreg free
   536                           
   537                           ;app.c: 65: }
   538                           ;app.c: 66: if (bsp_CheckTimer(1))
   539  00124A  0E01               	movlw	1
   540  00124C  EC43  F008         	call	_bsp_CheckTimer
   541  001250  0900               	iorlw	0
   542  001252  B4D8               	btfsc	status,2,c
   543  001254  0012               	return	
   544                           
   545                           ;app.c: 67: {
   546                           ;app.c: 68: if(SysRunData.SysSta == SYS_NORMAL)
   547  001256  5006               	movf	_SysRunData+2,w,c
   548  001258  A4D8               	btfss	status,2,c
   549  00125A  0012               	return	
   550                           
   551                           ;app.c: 69: {
   552                           ;app.c: 70: Pedal_Process();
   553  00125C  EC6D  F000         	call	_Pedal_Process	;wreg free
   554                           
   555                           ;app.c: 72: else
   556                           ;app.c: 73: {
   557                           
   558                           ;app.c: 71: }
   559  001260  0012               	return	
   560  001262  0012               	return		;funcret
   561  001264                     __end_of_AppTask_PollHandler:
   562                           	opt stack 0
   563                           tblptru	equ	0xFF8
   564                           tblptrh	equ	0xFF7
   565                           tblptrl	equ	0xFF6
   566                           tablat	equ	0xFF5
   567                           postinc0	equ	0xFEE
   568                           wreg	equ	0xFE8
   569                           status	equ	0xFD8
   570                           
   571 ;; *************** function _bsp_CheckTimer *****************
   572 ;; Defined at:
   573 ;;		line 152 in file "source/timer.c"
   574 ;; Parameters:    Size  Location     Type
   575 ;;  _id             1    wreg     unsigned char 
   576 ;; Auto vars:     Size  Location     Type
   577 ;;  _id             1   15[BANK0 ] unsigned char 
   578 ;; Return value:  Size  Location     Type
   579 ;;                  1    wreg      unsigned char 
   580 ;; Registers used:
   581 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
   582 ;; Tracked objects:
   583 ;;		On entry : 0/0
   584 ;;		On exit  : 0/0
   585 ;;		Unchanged: 0/0
   586 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   587 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   588 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   589 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   590 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   591 ;;Total ram usage:        2 bytes
   592 ;; Hardware stack levels used:    1
   593 ;; Hardware stack levels required when called:    4
   594 ;; This function calls:
   595 ;;		Nothing
   596 ;; This function is called by:
   597 ;;		_AppTask_PollHandler
   598 ;; This function uses a non-reentrant model
   599 ;;
   600                           
   601                           	psect	text2
   602  001086                     __ptext2:
   603                           	opt stack 0
   604  001086                     _bsp_CheckTimer:
   605                           	opt stack 25
   606                           
   607                           ;incstack = 0
   608                           ;bsp_CheckTimer@_id stored from wreg
   609  001086  0100               	movlb	0	; () banked
   610  001088  6FB6               	movwf	bsp_CheckTimer@_id& (0+255),b
   611                           
   612                           ; BSR set to: 0
   613                           ;timer.c: 154: if (_id >= 2)
   614  00108A  0E01               	movlw	1
   615  00108C  0100               	movlb	0	; () banked
   616  00108E  65B6               	cpfsgt	bsp_CheckTimer@_id& (0+255),b
   617  001090  D002               	goto	l3123
   618                           
   619                           ; BSR set to: 0
   620                           ;timer.c: 155: {
   621                           ;timer.c: 156: return 0;
   622  001092  0E00               	movlw	0
   623                           
   624                           ; BSR set to: 0
   625  001094  0012               	return	
   626  001096                     l3123:
   627                           
   628                           ; BSR set to: 0
   629                           ;timer.c: 157: }
   630                           ;timer.c: 159: if (s_tTmr[_id].Flag == 1)
   631  001096  0100               	movlb	0	; () banked
   632  001098  51B6               	movf	bsp_CheckTimer@_id& (0+255),w,b
   633  00109A  0D06               	mullw	6
   634  00109C  0E01               	movlw	1
   635  00109E  26F3               	addwf	prodl,f,c
   636  0010A0  0E00               	movlw	0
   637  0010A2  22F4               	addwfc	prodh,f,c
   638  0010A4  0E1D               	movlw	low _s_tTmr
   639  0010A6  24F3               	addwf	prodl,w,c
   640  0010A8  6ED9               	movwf	fsr2l,c
   641  0010AA  0E00               	movlw	high _s_tTmr
   642  0010AC  20F4               	addwfc	prodh,w,c
   643  0010AE  6EDA               	movwf	fsr2h,c
   644  0010B0  04DE               	decf	postinc2,w,c
   645  0010B2  A4D8               	btfss	status,2,c
   646  0010B4  D011               	goto	l3133
   647                           
   648                           ; BSR set to: 0
   649                           ;timer.c: 160: {
   650                           ;timer.c: 161: s_tTmr[_id].Flag = 0;
   651  0010B6  0100               	movlb	0	; () banked
   652  0010B8  51B6               	movf	bsp_CheckTimer@_id& (0+255),w,b
   653  0010BA  0D06               	mullw	6
   654  0010BC  0E01               	movlw	1
   655  0010BE  26F3               	addwf	prodl,f,c
   656  0010C0  0E00               	movlw	0
   657  0010C2  22F4               	addwfc	prodh,f,c
   658  0010C4  0E1D               	movlw	low _s_tTmr
   659  0010C6  24F3               	addwf	prodl,w,c
   660  0010C8  6ED9               	movwf	fsr2l,c
   661  0010CA  0E00               	movlw	high _s_tTmr
   662  0010CC  20F4               	addwfc	prodh,w,c
   663  0010CE  6EDA               	movwf	fsr2h,c
   664  0010D0  0E00               	movlw	0
   665  0010D2  6EDF               	movwf	indf2,c
   666                           
   667                           ; BSR set to: 0
   668                           ;timer.c: 162: return 1;
   669  0010D4  0E01               	movlw	1
   670                           
   671                           ; BSR set to: 0
   672                           ;timer.c: 163: }
   673                           
   674                           ; BSR set to: 0
   675  0010D6  0012               	return	
   676  0010D8                     l3133:
   677                           
   678                           ; BSR set to: 0
   679                           ;timer.c: 164: else
   680                           ;timer.c: 165: {
   681                           ;timer.c: 166: return 0;
   682  0010D8  0E00               	movlw	0
   683                           
   684                           ; BSR set to: 0
   685  0010DA  0012               	return	
   686                           
   687                           ; BSR set to: 0
   688                           
   689                           ; BSR set to: 0
   690  0010DC  0012               	return		;funcret
   691  0010DE                     __end_of_bsp_CheckTimer:
   692                           	opt stack 0
   693                           tblptru	equ	0xFF8
   694                           tblptrh	equ	0xFF7
   695                           tblptrl	equ	0xFF6
   696                           tablat	equ	0xFF5
   697                           prodh	equ	0xFF4
   698                           prodl	equ	0xFF3
   699                           postinc0	equ	0xFEE
   700                           wreg	equ	0xFE8
   701                           indf2	equ	0xFDF
   702                           postinc2	equ	0xFDE
   703                           fsr2h	equ	0xFDA
   704                           fsr2l	equ	0xFD9
   705                           status	equ	0xFD8
   706                           
   707 ;; *************** function _Pedal_Process *****************
   708 ;; Defined at:
   709 ;;		line 86 in file "source/app.c"
   710 ;; Parameters:    Size  Location     Type
   711 ;;		None
   712 ;; Auto vars:     Size  Location     Type
   713 ;;		None
   714 ;; Return value:  Size  Location     Type
   715 ;;		None               void
   716 ;; Registers used:
   717 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   718 ;; Tracked objects:
   719 ;;		On entry : 0/0
   720 ;;		On exit  : 0/0
   721 ;;		Unchanged: 0/0
   722 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   723 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   724 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   725 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
