

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Sep 27 22:25:57 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F25K80
   136  0000                     _TRISC7	set	31911
   137                           
   138                           ; #config settings
   139  0000                     
   140                           	psect	cinit
   141  001042                     __pcinit:
   142                           	opt stack 0
   143  001042                     start_initialization:
   144                           	opt stack 0
   145  001042                     __initialization:
   146                           	opt stack 0
   147                           
   148                           ; Clear objects allocated to BANK0 (71 bytes)
   149  001042  EE00  F060         	lfsr	0,__pbssBANK0
   150  001046  0E47               	movlw	71
   151  001048                     clear_0:
   152  001048  6AEE               	clrf	postinc0,c
   153  00104A  06E8               	decf	wreg,f,c
   154  00104C  E1FD               	bnz	clear_0
   155                           
   156                           ; Clear objects allocated to COMRAM (37 bytes)
   157  00104E  EE00  F001         	lfsr	0,__pbssCOMRAM
   158  001052  0E25               	movlw	37
   159  001054                     clear_1:
   160  001054  6AEE               	clrf	postinc0,c
   161  001056  06E8               	decf	wreg,f,c
   162  001058  E1FD               	bnz	clear_1
   163                           
   164                           ; Initialize objects allocated to COMRAM (2 bytes)
   165                           ; load TBLPTR registers with __pidataCOMRAM
   166  00105A  0E1A               	movlw	low __pidataCOMRAM
   167  00105C  6EF6               	movwf	tblptrl,c
   168  00105E  0E12               	movlw	high __pidataCOMRAM
   169  001060  6EF7               	movwf	tblptrh,c
   170  001062  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   171  001064  6EF8               	movwf	tblptru,c
   172  001066  0009               	tblrd		*+	;fetch initializer
   173  001068  CFF5 F042          	movff	tablat,__pdataCOMRAM
   174  00106C  0009               	tblrd		*+	;fetch initializer
   175  00106E  CFF5 F043          	movff	tablat,__pdataCOMRAM+1
   176  001072                     end_of_initialization:
   177                           	opt stack 0
   178  001072                     __end_of__initialization:
   179                           	opt stack 0
   180  001072  0E00               	movlw	low (__Lmediumconst shr (0+16))
   181  001074  6EF8               	movwf	tblptru,c
   182  001076  0100               	movlb	0
   183  001078  EFF3  F008         	goto	_main	;jump to C main() function
   184                           tblptru	equ	0xFF8
   185                           tblptrh	equ	0xFF7
   186                           tblptrl	equ	0xFF6
   187                           tablat	equ	0xFF5
   188                           postinc0	equ	0xFEE
   189                           wreg	equ	0xFE8
   190                           
   191                           	psect	bssCOMRAM
   192  000001                     __pbssCOMRAM:
   193                           	opt stack 0
   194  000001                     AdcPro@write:
   195                           	opt stack 0
   196  000001                     	ds	1
   197  000002                     _T0RH:
   198                           	opt stack 0
   199  000002                     	ds	1
   200  000003                     _T0RL:
   201                           	opt stack 0
   202  000003                     	ds	1
   203  000004                     _SysRunData:
   204                           	opt stack 0
   205  000004                     	ds	22
   206  00001A                     _s_tTmr:
   207                           	opt stack 0
   208  00001A                     	ds	12
   209                           tblptru	equ	0xFF8
   210                           tblptrh	equ	0xFF7
   211                           tblptrl	equ	0xFF6
   212                           tablat	equ	0xFF5
   213                           postinc0	equ	0xFEE
   214                           wreg	equ	0xFE8
   215                           
   216                           	psect	dataCOMRAM
   217  000042                     __pdataCOMRAM:
   218                           	opt stack 0
   219  000042                     AdcPro@index:
   220                           	opt stack 0
   221  000042                     	ds	1
   222  000043                     SysNormalWaitSleep@tempPedalRunFlag:
   223                           	opt stack 0
   224  000043                     	ds	1
   225                           tblptru	equ	0xFF8
   226                           tblptrh	equ	0xFF7
   227                           tblptrl	equ	0xFF6
   228                           tablat	equ	0xFF5
   229                           postinc0	equ	0xFEE
   230                           wreg	equ	0xFE8
   231                           
   232                           	psect	bssBANK0
   233  000060                     __pbssBANK0:
   234                           	opt stack 0
   235  000060                     AdcPro@buf:
   236                           	opt stack 0
   237  000060                     	ds	40
   238  000088                     _g_tCanRxMsg:
   239                           	opt stack 0
   240  000088                     	ds	16
   241  000098                     _g_tCanTxMsg:
   242                           	opt stack 0
   243  000098                     	ds	15
   244                           tblptru	equ	0xFF8
   245                           tblptrh	equ	0xFF7
   246                           tblptrl	equ	0xFF6
   247                           tablat	equ	0xFF5
   248                           postinc0	equ	0xFEE
   249                           wreg	equ	0xFE8
   250                           
   251                           	psect	cstackBANK0
   252  0000A7                     __pcstackBANK0:
   253                           	opt stack 0
   254  0000A7                     ??_High_ISR:
   255                           
   256                           ; 0 bytes @ 0x0
   257  0000A7                     	ds	14
   258  0000B5                     ??_ADC_StartConversion:
   259  0000B5                     ?_ADC_GetConversionValue:
   260                           	opt stack 0
   261  0000B5                     ?___lwdiv:
   262                           	opt stack 0
   263  0000B5                     ?___lmul:
   264                           	opt stack 0
   265  0000B5                     ADC_Cmd@sta:
   266                           	opt stack 0
   267  0000B5                     CAN_SetMode@mode:
   268                           	opt stack 0
   269  0000B5                     Pedal_Out@dir:
   270                           	opt stack 0
   271  0000B5                     Pedal_Back@dir:
   272                           	opt stack 0
   273  0000B5                     Pedal_Stop@dir:
   274                           	opt stack 0
   275  0000B5                     bsp_StartAutoTimer@_period:
   276                           	opt stack 0
   277  0000B5                     ___lwdiv@dividend:
   278                           	opt stack 0
   279  0000B5                     ___lmul@multiplier:
   280                           	opt stack 0
   281                           
   282                           ; 4 bytes @ 0xE
   283  0000B5                     	ds	1
   284  0000B6                     ADC_StartConversion@channel:
   285                           	opt stack 0
   286  0000B6                     ADC_Cmd@channel:
   287                           	opt stack 0
   288  0000B6                     bsp_CheckTimer@_id:
   289                           	opt stack 0
   290                           
   291                           ; 1 bytes @ 0xF
   292  0000B6                     	ds	1
   293  0000B7                     ??_ADC_GetConversionValue:
   294  0000B7                     bsp_StartAutoTimer@_id:
   295                           	opt stack 0
   296  0000B7                     ___lwdiv@divisor:
   297                           	opt stack 0
   298                           
   299                           ; 2 bytes @ 0x10
   300  0000B7                     	ds	2
   301  0000B9                     ___lwdiv@counter:
   302                           	opt stack 0
   303  0000B9                     ___lmul@multiplicand:
   304                           	opt stack 0
   305                           
   306                           ; 4 bytes @ 0x12
   307  0000B9                     	ds	1
   308  0000BA                     ADC_GetConversionValue@ADC_Result:
   309                           	opt stack 0
   310  0000BA                     ___lwdiv@quotient:
   311                           	opt stack 0
   312                           
   313                           ; 2 bytes @ 0x13
   314  0000BA                     	ds	2
   315  0000BC                     AdcPro@sum:
   316                           	opt stack 0
   317                           
   318                           ; 2 bytes @ 0x15
   319  0000BC                     	ds	1
   320  0000BD                     ___lmul@product:
   321                           	opt stack 0
   322                           
   323                           ; 4 bytes @ 0x16
   324  0000BD                     	ds	1
   325  0000BE                     AdcPro@i:
   326                           	opt stack 0
   327                           
   328                           ; 1 bytes @ 0x17
   329  0000BE                     	ds	3
   330  0000C1                     ?___lldiv:
   331                           	opt stack 0
   332  0000C1                     ___lldiv@dividend:
   333                           	opt stack 0
   334                           
   335                           ; 4 bytes @ 0x1A
   336  0000C1                     	ds	4
   337  0000C5                     ___lldiv@divisor:
   338                           	opt stack 0
   339                           
   340                           ; 4 bytes @ 0x1E
   341  0000C5                     	ds	4
   342  0000C9                     ___lldiv@quotient:
   343                           	opt stack 0
   344                           
   345                           ; 4 bytes @ 0x22
   346  0000C9                     	ds	4
   347  0000CD                     ___lldiv@counter:
   348                           	opt stack 0
   349                           
   350                           ; 1 bytes @ 0x26
   351  0000CD                     	ds	1
   352  0000CE                     ConfigTimer0@ms:
   353                           	opt stack 0
   354                           
   355                           ; 2 bytes @ 0x27
   356  0000CE                     	ds	2
   357  0000D0                     ??_ConfigTimer0:
   358                           
   359                           ; 0 bytes @ 0x29
   360  0000D0                     	ds	4
   361  0000D4                     ConfigTimer0@tmp:
   362                           	opt stack 0
   363                           
   364                           ; 4 bytes @ 0x2D
   365  0000D4                     	ds	4
   366                           tblptru	equ	0xFF8
   367                           tblptrh	equ	0xFF7
   368                           tblptrl	equ	0xFF6
   369                           tablat	equ	0xFF5
   370                           postinc0	equ	0xFEE
   371                           wreg	equ	0xFE8
   372                           
   373                           	psect	cstackCOMRAM
   374  000026                     __pcstackCOMRAM:
   375                           	opt stack 0
   376  000026                     bsp_SoftTimerDec@_tmr:
   377                           	opt stack 0
   378                           
   379                           ; 2 bytes @ 0x0
   380  000026                     	ds	2
   381  000028                     
   382                           ; 0 bytes @ 0x2
   383  000028                     	ds	2
   384  00002A                     ??_Lows_ISR:
   385                           
   386                           ; 0 bytes @ 0x4
   387  00002A                     	ds	17
   388  00003B                     Lows_ISR@i:
   389                           	opt stack 0
   390                           
   391                           ; 1 bytes @ 0x15
   392  00003B                     	ds	1
   393  00003C                     ECAN_Receive@RxMessage:
   394                           	opt stack 0
   395                           
   396                           ; 2 bytes @ 0x16
   397  00003C                     	ds	2
   398  00003E                     ??_ECAN_Receive:
   399                           
   400                           ; 0 bytes @ 0x18
   401  00003E                     	ds	4
   402  000042                     tblptru	equ	0xFF8
   403                           tblptrh	equ	0xFF7
   404                           tblptrl	equ	0xFF6
   405                           tablat	equ	0xFF5
   406                           postinc0	equ	0xFEE
   407                           wreg	equ	0xFE8
   408                           
   409                           ; 0 bytes @ 0x1C
   410 ;;
   411 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   412 ;;
   413 ;; *************** function _main *****************
   414 ;; Defined at:
   415 ;;		line 71 in file "source/main.c"
   416 ;; Parameters:    Size  Location     Type
   417 ;;		None
   418 ;; Auto vars:     Size  Location     Type
   419 ;;		None
   420 ;; Return value:  Size  Location     Type
   421 ;;                  2  292[None  ] int 
   422 ;; Registers used:
   423 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   424 ;; Tracked objects:
   425 ;;		On entry : 0/0
   426 ;;		On exit  : 0/0
   427 ;;		Unchanged: 0/0
   428 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   429 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   430 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   431 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   432 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   433 ;;Total ram usage:        0 bytes
   434 ;; Hardware stack levels required when called:   10
   435 ;; This function calls:
   436 ;;		_AppTask_PollHandler
   437 ;;		_App_System_Init
   438 ;;		_SysEnterSleep
   439 ;; This function is called by:
   440 ;;		Startup code after reset
   441 ;; This function uses a non-reentrant model
   442 ;;
   443                           
   444                           	psect	text0
   445  0011E6                     __ptext0:
   446                           	opt stack 0
   447  0011E6                     _main:
   448                           	opt stack 21
   449                           
   450                           ;main.c: 73: App_System_Init();
   451                           
   452                           ;incstack = 0
   453  0011E6  EC74  F007         	call	_App_System_Init	;wreg free
   454                           
   455                           ;main.c: 75: SysEnterSleep();
   456  0011EA  ECA8  F007         	call	_SysEnterSleep	;wreg free
   457                           
   458                           ;main.c: 76: App_System_Init();
   459  0011EE  EC74  F007         	call	_App_System_Init	;wreg free
   460  0011F2  D000               	goto	l3450
   461  0011F4                     l3450:
   462                           
   463                           ;main.c: 78: {
   464                           ;main.c: 80: AppTask_PollHandler();
   465  0011F4  EC6F  F008         	call	_AppTask_PollHandler	;wreg free
   466  0011F8  D7FD               	goto	l3450
   467  0011FA  EF6B  F000         	goto	start
   468  0011FE                     __end_of_main:
   469                           	opt stack 0
   470                           tblptru	equ	0xFF8
   471                           tblptrh	equ	0xFF7
   472                           tblptrl	equ	0xFF6
   473                           tablat	equ	0xFF5
   474                           postinc0	equ	0xFEE
   475                           wreg	equ	0xFE8
   476                           
   477 ;; *************** function _AppTask_PollHandler *****************
   478 ;; Defined at:
   479 ;;		line 75 in file "source/app.c"
   480 ;; Parameters:    Size  Location     Type
   481 ;;		None
   482 ;; Auto vars:     Size  Location     Type
   483 ;;		None
   484 ;; Return value:  Size  Location     Type
   485 ;;		None               void
   486 ;; Registers used:
   487 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   488 ;; Tracked objects:
   489 ;;		On entry : 0/0
   490 ;;		On exit  : 0/0
   491 ;;		Unchanged: 0/0
   492 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   493 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   494 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   495 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   496 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   497 ;;Total ram usage:        0 bytes
   498 ;; Hardware stack levels used:    1
   499 ;; Hardware stack levels required when called:    9
   500 ;; This function calls:
   501 ;;		_AdcPro
   502 ;;		_Pedal_Process
   503 ;;		_bsp_CheckTimer
   504 ;; This function is called by:
   505 ;;		_main
   506 ;; This function uses a non-reentrant model
   507 ;;
   508                           
   509                           	psect	text1
   510  0010DE                     __ptext1:
   511                           	opt stack 0
   512  0010DE                     _AppTask_PollHandler:
   513                           	opt stack 21
   514                           
   515                           ;app.c: 77: if (bsp_CheckTimer(0))
   516                           
   517                           ;incstack = 0
   518  0010DE  0E00               	movlw	0
   519  0010E0  ECD6  F007         	call	_bsp_CheckTimer
   520  0010E4  0900               	iorlw	0
   521  0010E6  A4D8               	btfss	status,2,c
   522                           
   523                           ;app.c: 78: {
   524                           ;app.c: 79: AdcPro();
   525  0010E8  EC6B  F003         	call	_AdcPro	;wreg free
   526                           
   527                           ;app.c: 82: }
   528                           ;app.c: 83: if (bsp_CheckTimer(1))
   529  0010EC  0E01               	movlw	1
   530  0010EE  ECD6  F007         	call	_bsp_CheckTimer
   531  0010F2  0900               	iorlw	0
   532  0010F4  B4D8               	btfsc	status,2,c
   533  0010F6  0012               	return	
   534                           
   535                           ;app.c: 84: {
   536                           ;app.c: 85: if(SysRunData.SysSta == SYS_NORMAL)
   537  0010F8  5006               	movf	_SysRunData+2,w,c
   538  0010FA  A4D8               	btfss	status,2,c
   539  0010FC  0012               	return	
   540                           
   541                           ;app.c: 86: {
   542                           ;app.c: 87: Pedal_Process();
   543  0010FE  EC6D  F000         	call	_Pedal_Process	;wreg free
   544                           
   545                           ;app.c: 89: else
   546                           ;app.c: 90: {
   547                           
   548                           ;app.c: 88: }
   549  001102  0012               	return	
   550  001104  0012               	return		;funcret
   551  001106                     __end_of_AppTask_PollHandler:
   552                           	opt stack 0
   553                           tblptru	equ	0xFF8
   554                           tblptrh	equ	0xFF7
   555                           tblptrl	equ	0xFF6
   556                           tablat	equ	0xFF5
   557                           postinc0	equ	0xFEE
   558                           wreg	equ	0xFE8
   559                           status	equ	0xFD8
   560                           
   561 ;; *************** function _bsp_CheckTimer *****************
   562 ;; Defined at:
   563 ;;		line 152 in file "source/timer.c"
   564 ;; Parameters:    Size  Location     Type
   565 ;;  _id             1    wreg     unsigned char 
   566 ;; Auto vars:     Size  Location     Type
   567 ;;  _id             1   15[BANK0 ] unsigned char 
   568 ;; Return value:  Size  Location     Type
   569 ;;                  1    wreg      unsigned char 
   570 ;; Registers used:
   571 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
   572 ;; Tracked objects:
   573 ;;		On entry : 0/0
   574 ;;		On exit  : 0/0
   575 ;;		Unchanged: 0/0
   576 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   577 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   578 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   579 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   580 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   581 ;;Total ram usage:        2 bytes
   582 ;; Hardware stack levels used:    1
   583 ;; Hardware stack levels required when called:    4
   584 ;; This function calls:
   585 ;;		Nothing
   586 ;; This function is called by:
   587 ;;		_AppTask_PollHandler
   588 ;; This function uses a non-reentrant model
   589 ;;
   590                           
   591                           	psect	text2
   592  000FAC                     __ptext2:
   593                           	opt stack 0
   594  000FAC                     _bsp_CheckTimer:
   595                           	opt stack 25
   596                           
   597                           ;incstack = 0
   598                           ;bsp_CheckTimer@_id stored from wreg
   599  000FAC  0100               	movlb	0	; () banked
   600  000FAE  6FB6               	movwf	bsp_CheckTimer@_id& (0+255),b
   601                           
   602                           ; BSR set to: 0
   603                           ;timer.c: 154: if (_id >= 2)
   604  000FB0  0E01               	movlw	1
   605  000FB2  0100               	movlb	0	; () banked
   606  000FB4  65B6               	cpfsgt	bsp_CheckTimer@_id& (0+255),b
   607  000FB6  D002               	goto	l2964
   608                           
   609                           ; BSR set to: 0
   610                           ;timer.c: 155: {
   611                           ;timer.c: 156: return 0;
   612  000FB8  0E00               	movlw	0
   613                           
   614                           ; BSR set to: 0
   615  000FBA  0012               	return	
   616  000FBC                     l2964:
   617                           
   618                           ; BSR set to: 0
   619                           ;timer.c: 157: }
   620                           ;timer.c: 159: if (s_tTmr[_id].Flag == 1)
   621  000FBC  0100               	movlb	0	; () banked
   622  000FBE  51B6               	movf	bsp_CheckTimer@_id& (0+255),w,b
   623  000FC0  0D06               	mullw	6
   624  000FC2  0E01               	movlw	1
   625  000FC4  26F3               	addwf	prodl,f,c
   626  000FC6  0E00               	movlw	0
   627  000FC8  22F4               	addwfc	prodh,f,c
   628  000FCA  0E1A               	movlw	low _s_tTmr
   629  000FCC  24F3               	addwf	prodl,w,c
   630  000FCE  6ED9               	movwf	fsr2l,c
   631  000FD0  0E00               	movlw	high _s_tTmr
   632  000FD2  20F4               	addwfc	prodh,w,c
   633  000FD4  6EDA               	movwf	fsr2h,c
   634  000FD6  04DE               	decf	postinc2,w,c
   635  000FD8  A4D8               	btfss	status,2,c
   636  000FDA  D011               	goto	l2974
   637                           
   638                           ; BSR set to: 0
   639                           ;timer.c: 160: {
   640                           ;timer.c: 161: s_tTmr[_id].Flag = 0;
   641  000FDC  0100               	movlb	0	; () banked
   642  000FDE  51B6               	movf	bsp_CheckTimer@_id& (0+255),w,b
   643  000FE0  0D06               	mullw	6
   644  000FE2  0E01               	movlw	1
   645  000FE4  26F3               	addwf	prodl,f,c
   646  000FE6  0E00               	movlw	0
   647  000FE8  22F4               	addwfc	prodh,f,c
   648  000FEA  0E1A               	movlw	low _s_tTmr
   649  000FEC  24F3               	addwf	prodl,w,c
   650  000FEE  6ED9               	movwf	fsr2l,c
   651  000FF0  0E00               	movlw	high _s_tTmr
   652  000FF2  20F4               	addwfc	prodh,w,c
   653  000FF4  6EDA               	movwf	fsr2h,c
   654  000FF6  0E00               	movlw	0
   655  000FF8  6EDF               	movwf	indf2,c
   656                           
   657                           ; BSR set to: 0
   658                           ;timer.c: 162: return 1;
   659  000FFA  0E01               	movlw	1
   660                           
   661                           ; BSR set to: 0
   662                           ;timer.c: 163: }
   663                           
   664                           ; BSR set to: 0
   665  000FFC  0012               	return	
   666  000FFE                     l2974:
   667                           
   668                           ; BSR set to: 0
   669                           ;timer.c: 164: else
   670                           ;timer.c: 165: {
   671                           ;timer.c: 166: return 0;
   672  000FFE  0E00               	movlw	0
   673                           
   674                           ; BSR set to: 0
   675  001000  0012               	return	
   676                           
   677                           ; BSR set to: 0
   678                           
   679                           ; BSR set to: 0
   680  001002  0012               	return		;funcret
   681  001004                     __end_of_bsp_CheckTimer:
   682                           	opt stack 0
   683                           tblptru	equ	0xFF8
   684                           tblptrh	equ	0xFF7
   685                           tblptrl	equ	0xFF6
   686                           tablat	equ	0xFF5
   687                           prodh	equ	0xFF4
   688                           prodl	equ	0xFF3
   689                           postinc0	equ	0xFEE
   690                           wreg	equ	0xFE8
   691                           indf2	equ	0xFDF
   692                           postinc2	equ	0xFDE
   693                           fsr2h	equ	0xFDA
   694                           fsr2l	equ	0xFD9
   695                           status	equ	0xFD8
   696                           
   697 ;; *************** function _Pedal_Process *****************
   698 ;; Defined at:
   699 ;;		line 103 in file "source/app.c"
   700 ;; Parameters:    Size  Location     Type
   701 ;;		None
   702 ;; Auto vars:     Size  Location     Type
   703 ;;		None
   704 ;; Return value:  Size  Location     Type
   705 ;;		None               void
   706 ;; Registers used:
   707 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   708 ;; Tracked objects:
   709 ;;		On entry : 0/0
   710 ;;		On exit  : 0/0
   711 ;;		Unchanged: 0/0
   712 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   713 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   714 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   715 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   716 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   717 ;;Total ram usage:        0 bytes
   718 ;; Hardware stack levels used:    1
   719 ;; Hardware stack levels required when called:    8
   720 ;; This function calls:
   721 ;;		_Pedal_Back
   722 ;;		_Pedal_Out
