

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Sep 28 16:44:54 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F25K80
   133  0000                     _TRISAbits	set	3986
   134  0000                     _LATB5	set	31829
   135  0000                     _LATB6	set	31830
   136  0000                     _LATB7	set	31831
   137  0000                     _LATC0	set	31832
   138  0000                     _LATC1	set	31833
   139  0000                     _LATC4	set	31836
   140  0000                     _LATC7	set	31839
   141  0000                     _TRISB2	set	31898
   142  0000                     _TRISB3	set	31899
   143  0000                     _TRISB4	set	31900
   144  0000                     _TRISB5	set	31901
   145  0000                     _TRISB6	set	31902
   146  0000                     _TRISB7	set	31903
   147  0000                     _TRISC0	set	31904
   148  0000                     _TRISC1	set	31905
   149  0000                     _TRISC4	set	31908
   150  0000                     _TRISC7	set	31911
   151                           
   152                           ; #config settings
   153  0000                     
   154                           	psect	cinit
   155  001588                     __pcinit:
   156                           	opt stack 0
   157  001588                     start_initialization:
   158                           	opt stack 0
   159  001588                     __initialization:
   160                           	opt stack 0
   161                           
   162                           ; Clear objects allocated to BANK0 (82 bytes)
   163  001588  EE00  F060         	lfsr	0,__pbssBANK0
   164  00158C  0E52               	movlw	82
   165  00158E                     clear_0:
   166  00158E  6AEE               	clrf	postinc0,c
   167  001590  06E8               	decf	wreg,f,c
   168  001592  E1FD               	bnz	clear_0
   169                           
   170                           ; Clear objects allocated to COMRAM (38 bytes)
   171  001594  EE00  F001         	lfsr	0,__pbssCOMRAM
   172  001598  0E26               	movlw	38
   173  00159A                     clear_1:
   174  00159A  6AEE               	clrf	postinc0,c
   175  00159C  06E8               	decf	wreg,f,c
   176  00159E  E1FD               	bnz	clear_1
   177                           
   178                           ; Initialize objects allocated to BANK0 (1 bytes)
   179                           ; load TBLPTR registers with __pidataBANK0
   180  0015A0  0EE9               	movlw	low __pidataBANK0
   181  0015A2  6EF6               	movwf	tblptrl,c
   182  0015A4  0E17               	movlw	high __pidataBANK0
   183  0015A6  6EF7               	movwf	tblptrh,c
   184  0015A8  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   185  0015AA  6EF8               	movwf	tblptru,c
   186  0015AC  0009               	tblrd		*+	;fetch initializer
   187  0015AE  CFF5 F0E3          	movff	tablat,__pdataBANK0
   188                           
   189                           ; Initialize objects allocated to COMRAM (1 bytes)
   190                           ; load TBLPTR registers with __pidataCOMRAM
   191  0015B2  0EE8               	movlw	low __pidataCOMRAM
   192  0015B4  6EF6               	movwf	tblptrl,c
   193  0015B6  0E17               	movlw	high __pidataCOMRAM
   194  0015B8  6EF7               	movwf	tblptrh,c
   195  0015BA  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   196  0015BC  6EF8               	movwf	tblptru,c
   197  0015BE  0009               	tblrd		*+	;fetch initializer
   198  0015C0  CFF5 F044          	movff	tablat,__pdataCOMRAM
   199  0015C4                     end_of_initialization:
   200                           	opt stack 0
   201  0015C4                     __end_of__initialization:
   202                           	opt stack 0
   203  0015C4  0E00               	movlw	low (__Lmediumconst shr (0+16))
   204  0015C6  6EF8               	movwf	tblptru,c
   205  0015C8  0100               	movlb	0
   206  0015CA  EFDA  F00B         	goto	_main	;jump to C main() function
   207                           tblptru	equ	0xFF8
   208                           tblptrh	equ	0xFF7
   209                           tblptrl	equ	0xFF6
   210                           tablat	equ	0xFF5
   211                           postinc0	equ	0xFEE
   212                           wreg	equ	0xFE8
   213                           
   214                           	psect	bssCOMRAM
   215  000001                     __pbssCOMRAM:
   216                           	opt stack 0
   217  000001                     Lows_ISR@s_count:
   218                           	opt stack 0
   219  000001                     	ds	1
   220  000002                     _SysRunData:
   221                           	opt stack 0
   222  000002                     	ds	25
   223  00001B                     _s_tTmr:
   224                           	opt stack 0
   225  00001B                     	ds	12
   226                           tblptru	equ	0xFF8
   227                           tblptrh	equ	0xFF7
   228                           tblptrl	equ	0xFF6
   229                           tablat	equ	0xFF5
   230                           postinc0	equ	0xFEE
   231                           wreg	equ	0xFE8
   232                           
   233                           	psect	dataCOMRAM
   234  000044                     __pdataCOMRAM:
   235                           	opt stack 0
   236  000044                     SysNormalWaitSleep@tempPedalRunFlag:
   237                           	opt stack 0
   238  000044                     	ds	1
   239                           tblptru	equ	0xFF8
   240                           tblptrh	equ	0xFF7
   241                           tblptrl	equ	0xFF6
   242                           tablat	equ	0xFF5
   243                           postinc0	equ	0xFEE
   244                           wreg	equ	0xFE8
   245                           
   246                           	psect	bssBANK0
   247  000060                     __pbssBANK0:
   248                           	opt stack 0
   249  000060                     AdcPro@buf:
   250                           	opt stack 0
   251  000060                     	ds	40
   252  000088                     AdcPro@write:
   253                           	opt stack 0
   254  000088                     	ds	1
   255  000089                     _T0RH:
   256                           	opt stack 0
   257  000089                     	ds	1
   258  00008A                     _T0RL:
   259                           	opt stack 0
   260  00008A                     	ds	1
   261  00008B                     _g_tCanRxMsg:
   262                           	opt stack 0
   263  00008B                     	ds	16
   264  00009B                     _g_tCanTxMsg:
   265                           	opt stack 0
   266  00009B                     	ds	15
   267  0000AA                     _s_tBtn:
   268                           	opt stack 0
   269  0000AA                     	ds	8
   270                           tblptru	equ	0xFF8
   271                           tblptrh	equ	0xFF7
   272                           tblptrl	equ	0xFF6
   273                           tablat	equ	0xFF5
   274                           postinc0	equ	0xFEE
   275                           wreg	equ	0xFE8
   276                           
   277                           	psect	dataBANK0
   278  0000E3                     __pdataBANK0:
   279                           	opt stack 0
   280  0000E3                     AdcPro@index:
   281                           	opt stack 0
   282  0000E3                     	ds	1
   283                           tblptru	equ	0xFF8
   284                           tblptrh	equ	0xFF7
   285                           tblptrl	equ	0xFF6
   286                           tablat	equ	0xFF5
   287                           postinc0	equ	0xFEE
   288                           wreg	equ	0xFE8
   289                           
   290                           	psect	cstackBANK0
   291  0000B2                     __pcstackBANK0:
   292                           	opt stack 0
   293  0000B2                     ??_High_ISR:
   294                           
   295                           ; 0 bytes @ 0x0
   296  0000B2                     	ds	14
   297  0000C0                     ??_ADC_StartConversion:
   298  0000C0                     ?_ADC_GetConversionValue:
   299                           	opt stack 0
   300  0000C0                     ?___lwdiv:
   301                           	opt stack 0
   302  0000C0                     ?___lmul:
   303                           	opt stack 0
   304  0000C0                     ADC_Cmd@sta:
   305                           	opt stack 0
   306  0000C0                     CAN_SetMode@mode:
   307                           	opt stack 0
   308  0000C0                     Pedal_Out@dir:
   309                           	opt stack 0
   310  0000C0                     Pedal_Back@dir:
   311                           	opt stack 0
   312  0000C0                     Pedal_Stop@dir:
   313                           	opt stack 0
   314  0000C0                     ECAN_Transmit@TxMessage:
   315                           	opt stack 0
   316  0000C0                     bsp_StartAutoTimer@_period:
   317                           	opt stack 0
   318  0000C0                     ___lwdiv@dividend:
   319                           	opt stack 0
   320  0000C0                     ___lmul@multiplier:
   321                           	opt stack 0
   322                           
   323                           ; 4 bytes @ 0xE
   324  0000C0                     	ds	1
   325  0000C1                     ADC_StartConversion@channel:
   326                           	opt stack 0
   327  0000C1                     ADC_Cmd@channel:
   328                           	opt stack 0
   329  0000C1                     bsp_CheckTimer@_id:
   330                           	opt stack 0
   331                           
   332                           ; 1 bytes @ 0xF
   333  0000C1                     	ds	1
   334  0000C2                     ??_ADC_GetConversionValue:
   335  0000C2                     ??_ECAN_Transmit:
   336  0000C2                     bsp_StartAutoTimer@_id:
   337                           	opt stack 0
   338  0000C2                     ___lwdiv@divisor:
   339                           	opt stack 0
   340                           
   341                           ; 2 bytes @ 0x10
   342  0000C2                     	ds	2
   343  0000C4                     CAN_TX_TestInfo@TestInfoID:
   344                           	opt stack 0
   345  0000C4                     ___lwdiv@counter:
   346                           	opt stack 0
   347  0000C4                     bsp_DetectKey@pBtn:
   348                           	opt stack 0
   349  0000C4                     ___lmul@multiplicand:
   350                           	opt stack 0
   351                           
   352                           ; 4 bytes @ 0x12
   353  0000C4                     	ds	1
   354  0000C5                     ADC_GetConversionValue@ADC_Result:
   355                           	opt stack 0
   356  0000C5                     ___lwdiv@quotient:
   357                           	opt stack 0
   358                           
   359                           ; 2 bytes @ 0x13
   360  0000C5                     	ds	1
   361  0000C6                     
   362                           ; 0 bytes @ 0x14
   363  0000C6                     	ds	1
   364  0000C7                     AdcPro@sum:
   365                           	opt stack 0
   366                           
   367                           ; 2 bytes @ 0x15
   368  0000C7                     	ds	1
   369  0000C8                     ___lmul@product:
   370                           	opt stack 0
   371                           
   372                           ; 4 bytes @ 0x16
   373  0000C8                     	ds	1
   374  0000C9                     AdcPro@i:
   375                           	opt stack 0
   376                           
   377                           ; 1 bytes @ 0x17
   378  0000C9                     	ds	3
   379  0000CC                     ?___lldiv:
   380                           	opt stack 0
   381  0000CC                     ___lldiv@dividend:
   382                           	opt stack 0
   383                           
   384                           ; 4 bytes @ 0x1A
   385  0000CC                     	ds	4
   386  0000D0                     ___lldiv@divisor:
   387                           	opt stack 0
   388                           
   389                           ; 4 bytes @ 0x1E
   390  0000D0                     	ds	4
   391  0000D4                     ___lldiv@quotient:
   392                           	opt stack 0
   393                           
   394                           ; 4 bytes @ 0x22
   395  0000D4                     	ds	4
   396  0000D8                     ___lldiv@counter:
   397                           	opt stack 0
   398                           
   399                           ; 1 bytes @ 0x26
   400  0000D8                     	ds	1
   401  0000D9                     ConfigTimer0@ms:
   402                           	opt stack 0
   403                           
   404                           ; 2 bytes @ 0x27
   405  0000D9                     	ds	2
   406  0000DB                     ??_ConfigTimer0:
   407                           
   408                           ; 0 bytes @ 0x29
   409  0000DB                     	ds	4
   410  0000DF                     ConfigTimer0@tmp:
   411                           	opt stack 0
   412                           
   413                           ; 4 bytes @ 0x2D
   414  0000DF                     	ds	4
   415  0000E3                     tblptru	equ	0xFF8
   416                           tblptrh	equ	0xFF7
   417                           tblptrl	equ	0xFF6
   418                           tablat	equ	0xFF5
   419                           postinc0	equ	0xFEE
   420                           wreg	equ	0xFE8
   421                           
   422                           ; 0 bytes @ 0x31
   423                           
   424                           	psect	cstackCOMRAM
   425  000027                     __pcstackCOMRAM:
   426                           	opt stack 0
   427  000027                     bsp_SoftTimerDec@_tmr:
   428                           	opt stack 0
   429                           
   430                           ; 2 bytes @ 0x0
   431  000027                     	ds	2
   432  000029                     
   433                           ; 0 bytes @ 0x2
   434  000029                     	ds	2
   435  00002B                     ??_Lows_ISR:
   436                           
   437                           ; 0 bytes @ 0x4
   438  00002B                     	ds	17
   439  00003C                     Lows_ISR@i:
   440                           	opt stack 0
   441                           
   442                           ; 1 bytes @ 0x15
   443  00003C                     	ds	1
   444  00003D                     ECAN_Receive@RxMessage:
   445                           	opt stack 0
   446                           
   447                           ; 2 bytes @ 0x16
   448  00003D                     	ds	2
   449  00003F                     ??_ECAN_Receive:
   450                           
   451                           ; 0 bytes @ 0x18
   452  00003F                     	ds	4
   453  000043                     High_ISR@LastKnowNPORTB:
   454                           	opt stack 0
   455                           
   456                           ; 1 bytes @ 0x1C
   457  000043                     	ds	1
   458                           tblptru	equ	0xFF8
   459                           tblptrh	equ	0xFF7
   460                           tblptrl	equ	0xFF6
   461                           tablat	equ	0xFF5
   462                           postinc0	equ	0xFEE
   463                           wreg	equ	0xFE8
   464                           
   465 ;;
   466 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   467 ;;
   468 ;; *************** function _main *****************
   469 ;; Defined at:
   470 ;;		line 57 in file "source/main.c"
   471 ;; Parameters:    Size  Location     Type
   472 ;;		None
   473 ;; Auto vars:     Size  Location     Type
   474 ;;		None
   475 ;; Return value:  Size  Location     Type
   476 ;;                  2  314[None  ] int 
   477 ;; Registers used:
   478 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   479 ;; Tracked objects:
   480 ;;		On entry : 0/0
   481 ;;		On exit  : 0/0
   482 ;;		Unchanged: 0/0
   483 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   484 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   485 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   486 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   487 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   488 ;;Total ram usage:        0 bytes
   489 ;; Hardware stack levels required when called:   10
   490 ;; This function calls:
   491 ;;		_AppTask_PollHandler
   492 ;;		_App_System_Init
   493 ;;		_SysEnterSleep
   494 ;; This function is called by:
   495 ;;		Startup code after reset
   496 ;; This function uses a non-reentrant model
   497 ;;
   498                           
   499                           	psect	text0
   500  0017B4                     __ptext0:
   501                           	opt stack 0
   502  0017B4                     _main:
   503                           	opt stack 21
   504                           
   505                           ;main.c: 59: App_System_Init();
   506                           
   507                           ;incstack = 0
   508  0017B4  EC36  F00A         	call	_App_System_Init	;wreg free
   509                           
   510                           ;main.c: 61: SysEnterSleep();
   511  0017B8  EC6A  F00A         	call	_SysEnterSleep	;wreg free
   512                           
   513                           ;main.c: 62: App_System_Init();
   514  0017BC  EC36  F00A         	call	_App_System_Init	;wreg free
   515  0017C0  D000               	goto	l4101
   516  0017C2                     l4101:
   517                           
   518                           ;main.c: 64: {
   519                           ;main.c: 66: AppTask_PollHandler();
   520  0017C2  EC51  F00B         	call	_AppTask_PollHandler	;wreg free
   521  0017C6  D7FD               	goto	l4101
   522  0017C8  EF71  F000         	goto	start
   523  0017CC                     __end_of_main:
   524                           	opt stack 0
   525                           tblptru	equ	0xFF8
   526                           tblptrh	equ	0xFF7
   527                           tblptrl	equ	0xFF6
   528                           tablat	equ	0xFF5
   529                           postinc0	equ	0xFEE
   530                           wreg	equ	0xFE8
   531                           
   532 ;; *************** function _AppTask_PollHandler *****************
   533 ;; Defined at:
   534 ;;		line 79 in file "source/app.c"
   535 ;; Parameters:    Size  Location     Type
   536 ;;		None
   537 ;; Auto vars:     Size  Location     Type
   538 ;;		None
   539 ;; Return value:  Size  Location     Type
   540 ;;		None               void
   541 ;; Registers used:
   542 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   543 ;; Tracked objects:
   544 ;;		On entry : 0/0
   545 ;;		On exit  : 0/0
   546 ;;		Unchanged: 0/0
   547 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   548 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   549 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   550 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   551 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   552 ;;Total ram usage:        0 bytes
   553 ;; Hardware stack levels used:    1
   554 ;; Hardware stack levels required when called:    9
   555 ;; This function calls:
   556 ;;		_AdcPro
   557 ;;		_Pedal_Process
   558 ;;		_RemoteCtrl_Process
   559 ;;		_bsp_CheckTimer
   560 ;; This function is called by:
   561 ;;		_main
   562 ;; This function uses a non-reentrant model
   563 ;;
   564                           
   565                           	psect	text1
   566  0016A2                     __ptext1:
   567                           	opt stack 0
   568  0016A2                     _AppTask_PollHandler:
   569                           	opt stack 21
   570                           
   571                           ;app.c: 81: if (bsp_CheckTimer(0))
   572                           
   573                           ;incstack = 0
   574  0016A2  0E00               	movlw	0
   575  0016A4  EC98  F00A         	call	_bsp_CheckTimer
   576  0016A8  0900               	iorlw	0
   577  0016AA  A4D8               	btfss	status,2,c
   578                           
   579                           ;app.c: 82: {
   580                           ;app.c: 83: AdcPro();
   581  0016AC  ECCD  F003         	call	_AdcPro	;wreg free
   582                           
   583                           ;app.c: 85: }
   584                           ;app.c: 86: if (bsp_CheckTimer(1))
   585  0016B0  0E01               	movlw	1
   586  0016B2  EC98  F00A         	call	_bsp_CheckTimer
   587  0016B6  0900               	iorlw	0
   588  0016B8  B4D8               	btfsc	status,2,c
   589  0016BA  0012               	return	
   590                           
   591                           ;app.c: 87: {
   592                           ;app.c: 88: if(SysRunData.SysSta == SYS_NORMAL)
   593  0016BC  5004               	movf	_SysRunData+2,w,c
   594  0016BE  A4D8               	btfss	status,2,c
   595  0016C0  0012               	return	
   596                           
   597                           ;app.c: 89: {
   598                           ;app.c: 90: RemoteCtrl_Process();
   599  0016C2  EC02  F00A         	call	_RemoteCtrl_Process	;wreg free
   600                           
   601                           ;app.c: 91: Pedal_Process();
   602  0016C6  EC73  F000         	call	_Pedal_Process	;wreg free
   603                           
   604                           ;app.c: 93: else
   605                           ;app.c: 94: {
   606                           
   607                           ;app.c: 92: }
   608  0016CA  0012               	return	
   609  0016CC  0012               	return		;funcret
   610  0016CE                     __end_of_AppTask_PollHandler:
   611                           	opt stack 0
   612                           tblptru	equ	0xFF8
   613                           tblptrh	equ	0xFF7
   614                           tblptrl	equ	0xFF6
   615                           tablat	equ	0xFF5
   616                           postinc0	equ	0xFEE
   617                           wreg	equ	0xFE8
   618                           status	equ	0xFD8
   619                           
   620 ;; *************** function _bsp_CheckTimer *****************
   621 ;; Defined at:
   622 ;;		line 152 in file "source/timer.c"
   623 ;; Parameters:    Size  Location     Type
   624 ;;  _id             1    wreg     unsigned char 
   625 ;; Auto vars:     Size  Location     Type
   626 ;;  _id             1   15[BANK0 ] unsigned char 
   627 ;; Return value:  Size  Location     Type
   628 ;;                  1    wreg      unsigned char 
   629 ;; Registers used:
   630 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
   631 ;; Tracked objects:
   632 ;;		On entry : 0/0
   633 ;;		On exit  : 0/0
   634 ;;		Unchanged: 0/0
   635 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   636 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   637 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   638 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   639 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   640 ;;Total ram usage:        2 bytes
   641 ;; Hardware stack levels used:    1
   642 ;; Hardware stack levels required when called:    4
   643 ;; This function calls:
   644 ;;		Nothing
   645 ;; This function is called by:
   646 ;;		_AppTask_PollHandler
   647 ;; This function uses a non-reentrant model
   648 ;;
   649                           
   650                           	psect	text2
   651  001530                     __ptext2:
   652                           	opt stack 0
   653  001530                     _bsp_CheckTimer:
   654                           	opt stack 25
   655                           
   656                           ;incstack = 0
   657                           ;bsp_CheckTimer@_id stored from wreg
   658  001530  0100               	movlb	0	; () banked
   659  001532  6FC1               	movwf	bsp_CheckTimer@_id& (0+255),b
   660                           
   661                           ; BSR set to: 0
   662                           ;timer.c: 154: if (_id >= 2)
   663  001534  0E01               	movlw	1
   664  001536  0100               	movlb	0	; () banked
   665  001538  65C1               	cpfsgt	bsp_CheckTimer@_id& (0+255),b
   666  00153A  D002               	goto	l3545
   667                           
   668                           ; BSR set to: 0
   669                           ;timer.c: 155: {
   670                           ;timer.c: 156: return 0;
   671  00153C  0E00               	movlw	0
   672                           
   673                           ; BSR set to: 0
   674  00153E  0012               	return	
   675  001540                     l3545:
   676                           
   677                           ; BSR set to: 0
   678                           ;timer.c: 157: }
   679                           ;timer.c: 159: if (s_tTmr[_id].Flag == 1)
   680  001540  0100               	movlb	0	; () banked
   681  001542  51C1               	movf	bsp_CheckTimer@_id& (0+255),w,b
   682  001544  0D06               	mullw	6
   683  001546  0E01               	movlw	1
   684  001548  26F3               	addwf	prodl,f,c
   685  00154A  0E00               	movlw	0
   686  00154C  22F4               	addwfc	prodh,f,c
   687  00154E  0E1B               	movlw	low _s_tTmr
   688  001550  24F3               	addwf	prodl,w,c
   689  001552  6ED9               	movwf	fsr2l,c
   690  001554  0E00               	movlw	high _s_tTmr
   691  001556  20F4               	addwfc	prodh,w,c
   692  001558  6EDA               	movwf	fsr2h,c
   693  00155A  04DE               	decf	postinc2,w,c
   694  00155C  A4D8               	btfss	status,2,c
   695  00155E  D011               	goto	l3555
   696                           
   697                           ; BSR set to: 0
   698                           ;timer.c: 160: {
   699                           ;timer.c: 161: s_tTmr[_id].Flag = 0;
   700  001560  0100               	movlb	0	; () banked
   701  001562  51C1               	movf	bsp_CheckTimer@_id& (0+255),w,b
   702  001564  0D06               	mullw	6
   703  001566  0E01               	movlw	1
   704  001568  26F3               	addwf	prodl,f,c
   705  00156A  0E00               	movlw	0
   706  00156C  22F4               	addwfc	prodh,f,c
   707  00156E  0E1B               	movlw	low _s_tTmr
   708  001570  24F3               	addwf	prodl,w,c
   709  001572  6ED9               	movwf	fsr2l,c
   710  001574  0E00               	movlw	high _s_tTmr
   711  001576  20F4               	addwfc	prodh,w,c
   712  001578  6EDA               	movwf	fsr2h,c
   713  00157A  0E00               	movlw	0
   714  00157C  6EDF               	movwf	indf2,c
   715                           
   716                           ; BSR set to: 0
   717                           ;timer.c: 162: return 1;
   718  00157E  0E01               	movlw	1
   719                           
   720                           ; BSR set to: 0
   721                           ;timer.c: 163: }
   722                           
   723                           ; BSR set to: 0
